"metric_id","rule_id","metric_name","indicator","value"
1,1,"Pearson correlation","time_sec",0
1,1,"Pearson correlation","memory_delta_gc_units",502
1,1,"Pearson correlation","model_object_size_bytes",21712
1,1,"Pearson correlation","tanimoto_distance",0.903225806451613
1,1,"Pearson correlation","pct_true_influencing_found",9.67741935483871
1,1,"Pearson correlation","pct_true_noninfluencing_found",100
1,1,"Pearson correlation","pct_missing_influencing",90.3225806451613
1,1,"Pearson correlation","pct_included_noninfluencing",0
1,1,"Pearson correlation","n_selected",3
1,2,"Pearson correlation","time_sec",0.00999999999999091
1,2,"Pearson correlation","memory_delta_gc_units",1842
1,2,"Pearson correlation","model_object_size_bytes",70288
1,2,"Pearson correlation","tanimoto_distance",0.428571428571429
1,2,"Pearson correlation","pct_true_influencing_found",64.5161290322581
1,2,"Pearson correlation","pct_true_noninfluencing_found",69.2307692307692
1,2,"Pearson correlation","pct_missing_influencing",35.4838709677419
1,2,"Pearson correlation","pct_included_noninfluencing",30.7692307692308
1,2,"Pearson correlation","n_selected",24
1,3,"Pearson correlation","time_sec",0.0199999999999818
1,3,"Pearson correlation","memory_delta_gc_units",630
1,3,"Pearson correlation","model_object_size_bytes",26144
1,3,"Pearson correlation","tanimoto_distance",0.875
1,3,"Pearson correlation","pct_true_influencing_found",12.9032258064516
1,3,"Pearson correlation","pct_true_noninfluencing_found",92.3076923076923
1,3,"Pearson correlation","pct_missing_influencing",87.0967741935484
1,3,"Pearson correlation","pct_included_noninfluencing",7.69230769230769
1,3,"Pearson correlation","n_selected",5
1,4,"Pearson correlation","time_sec",0
1,4,"Pearson correlation","memory_delta_gc_units",345
1,4,"Pearson correlation","model_object_size_bytes",14544
1,4,"Pearson correlation","tanimoto_distance",1
1,4,"Pearson correlation","pct_true_influencing_found",0
1,4,"Pearson correlation","pct_true_noninfluencing_found",100
1,4,"Pearson correlation","pct_missing_influencing",100
1,4,"Pearson correlation","pct_included_noninfluencing",0
1,4,"Pearson correlation","n_selected",0
1,5,"Pearson correlation","time_sec",0
1,5,"Pearson correlation","memory_delta_gc_units",1694
1,5,"Pearson correlation","model_object_size_bytes",65456
1,5,"Pearson correlation","tanimoto_distance",0.441176470588235
1,5,"Pearson correlation","pct_true_influencing_found",61.2903225806452
1,5,"Pearson correlation","pct_true_noninfluencing_found",76.9230769230769
1,5,"Pearson correlation","pct_missing_influencing",38.7096774193548
1,5,"Pearson correlation","pct_included_noninfluencing",23.0769230769231
1,5,"Pearson correlation","n_selected",22
2,1,"Spearman correlation","time_sec",0
2,1,"Spearman correlation","memory_delta_gc_units",502
2,1,"Spearman correlation","model_object_size_bytes",21712
2,1,"Spearman correlation","tanimoto_distance",0.9375
2,1,"Spearman correlation","pct_true_influencing_found",6.45161290322581
2,1,"Spearman correlation","pct_true_noninfluencing_found",92.3076923076923
2,1,"Spearman correlation","pct_missing_influencing",93.5483870967742
2,1,"Spearman correlation","pct_included_noninfluencing",7.69230769230769
2,1,"Spearman correlation","n_selected",3
2,2,"Spearman correlation","time_sec",0.0199999999999818
2,2,"Spearman correlation","memory_delta_gc_units",1699
2,2,"Spearman correlation","model_object_size_bytes",65456
2,2,"Spearman correlation","tanimoto_distance",0.393939393939394
2,2,"Spearman correlation","pct_true_influencing_found",64.5161290322581
2,2,"Spearman correlation","pct_true_noninfluencing_found",84.6153846153846
2,2,"Spearman correlation","pct_missing_influencing",35.4838709677419
2,2,"Spearman correlation","pct_included_noninfluencing",15.3846153846154
2,2,"Spearman correlation","n_selected",22
2,3,"Spearman correlation","time_sec",0.00999999999999091
2,3,"Spearman correlation","memory_delta_gc_units",630
2,3,"Spearman correlation","model_object_size_bytes",26144
2,3,"Spearman correlation","tanimoto_distance",0.875
2,3,"Spearman correlation","pct_true_influencing_found",12.9032258064516
2,3,"Spearman correlation","pct_true_noninfluencing_found",92.3076923076923
